"binomial","genus","family","order","class","phylum","imputed_bm","imputed_tl","host_bm","host_tl"
"Panthera leo","Panthera","Felidae","Carnivora","Mammalia","Chordata","obs","obs",4.9912260756925,3.35
"Bubalus bubalis","Bubalus","Bovidae","Laurasiatheria","Mammalia","Chordata","obs","obs",5.63472910808133,2
"Macropus dorsalis","Macropus","Macropodidae","Diprotodontia","Mammalia","Chordata","obs","obs",4.05115252244738,2
"Petrogale godmani","Petrogale","Macropodidae","Diprotodontia","Mammalia","Chordata","obs","obs",3.67669360962487,2
"Camelus dromedarius","Camelus","Camelidae","Laurasiatheria","Mammalia","Chordata","obs","obs",5.69259531678856,2
"Arvicola amphibius","Arvicola","Cricetidae","Rodentia","Mammalia","Chordata","obs","obs",0.723455672035186,2
"Microtus oeconomus","Microtus","Cricetidae","Rodentia","Mammalia","Chordata","obs","obs",1.77158748088126,2
"Microtus subterraneus","Microtus","Cricetidae","Rodentia","Mammalia","Chordata","obs","obs",0.173186268412274,2
"Canis latrans","Canis","Canidae","Carnivora","Mammalia","Chordata","obs","obs",4.07878658262311,3.00454545454545
"Vulpes corsac","Vulpes","Canidae","Carnivora","Mammalia","Chordata","obs","obs",1.80016699020136,3.25
"Cuniculus paca","Cuniculus","Cuniculidae","Rodentia","Mammalia","Chordata","obs","obs",3.95799017840683,2
"Dasyprocta leporina","Dasyprocta","Dasyproctidae","Rodentia","Mammalia","Chordata","obs","obs",3.48000981907002,2.1
"Dasyprocta punctata","Dasyprocta","Dasyproctidae","Rodentia","Mammalia","Chordata","obs","obs",3.36344650285379,2.1
"Proechimys guyannensis","Proechimys","Echimyidae","Rodentia","Mammalia","Chordata","obs","obs",2.49697113919455,2
"Proechimys semispinosus","Proechimys","Echimyidae","Rodentia","Mammalia","Chordata","obs","obs",2.54816822176487,2
"Leopardus geoffroyi","Leopardus","Felidae","Carnivora","Mammalia","Chordata","obs","obs",3.7124762858786,3.55
"Leopardus pardalis","Leopardus","Felidae","Carnivora","Mammalia","Chordata","obs","obs",4.07481644064517,3.55
"Lynx rufus","Lynx","Felidae","Carnivora","Mammalia","Chordata","obs","obs",3.80444408155399,3.5
"Puma concolor","Puma","Felidae","Carnivora","Mammalia","Chordata","obs","obs",4.73202405006871,3.5
"Puma yagouaroundi","Puma","Felidae","Carnivora","Mammalia","Chordata","obs","obs",3.8372727025023,3.3
"Canis mesomelas","Canis","Canidae","Carnivora","Mammalia","Chordata","obs","obs",3.91631179254723,2.55
"Ochotona curzoniae","Ochotona","Ochotonidae","Lagomorpha","Mammalia","Chordata","obs","obs",2.20267899422773,2
"Vulpes ferrilata","Vulpes","Canidae","Carnivora","Mammalia","Chordata","obs","obs",3.74380285378031,3.5
"Myocastor coypus","Myocastor","Myocastoridae","Rodentia","Mammalia","Chordata","obs","obs",3.84119986606913,2
"Speothos venaticus","Speothos","Canidae","Carnivora","Mammalia","Chordata","obs","obs",3.80102894364602,3.5
"Candona harmsworthi","Candona","Candonidae","Podocopida","Ostracoda","Arthropoda","imputed","imputed",-3.36151680538141,2.05067220445694
"Anas capensis","Anas","Anatidae","Anseriformes","Aves","Chordata","obs","imputed",2.60151678365001,2.46021404052273
"Anas smithii","Anas","Anatidae","Anseriformes","Aves","Chordata","obs","obs",2.80787313200333,3
"Mysis segerstralei","Mysis","Mysidae","Mysida","Malacostraca","Arthropoda","imputed","imputed",-1.80853710533068,2.36845163424629
"Coregonus sp.","Coregonus","Salmonidae","Salmoniformes","Actinopterygii","Chordata","imputed","imputed",2.36012966611869,3.40946129236698
"Aeginina longicornis","Aeginina","Caprellidae","Amphipoda","Malacostraca","Arthropoda","imputed","imputed",-2.73892531119486,2.1953712698167
"Ampithoe rubricata","Ampithoe","Ampithoidae","Amphipoda","Malacostraca","Arthropoda","imputed","imputed",-2.38988616325442,2.15144670078624
"Calliopius laeviusculus","Calliopius","Calliopiidae","Amphipoda","Malacostraca","Arthropoda","imputed","imputed",-2.3552943467153,2.02321880170913
"Caprella septentrionalis","Caprella","Caprellidae","Amphipoda","Malacostraca","Arthropoda","obs","obs",-2.05762897887743,2
"Pontoporeia femorata","Pontoporeia","Pontoporeiidae","Amphipoda","Malacostraca","Arthropoda","obs","obs",-2.39300074250751,2
"Glyptocephalus zachirus","Glyptocephalus","Pleuronectidae","Pleuronectiformes","Actinopterygii","Chordata","obs","obs",2.40143088018917,3.25
"Melanogrammus aegelfinus","Melanogrammus","Gadidae","Gadiformes","Actinopterygii","Chordata","imputed","imputed",3.45426263978781,4.02682306640946
"Microstomus pacificus","Microstomus","Pleuronectidae","Pleuronectiformes","Actinopterygii","Chordata","obs","obs",3.54406804435028,3.22
"Americorophium spinicorne","Americorophium","Corophiidae","Amphipoda","Malacostraca","Arthropoda","imputed","imputed",-2.50237707073357,2
"Lepidopsetta bilineata","Lepidopsetta","Pleuronectidae","Pleuronectiformes","Actinopterygii","Chordata","obs","obs",3.25527250510331,3.18
"Parophrys vetulus","Parophrys","Pleuronectidae","Pleuronectiformes","Actinopterygii","Chordata","obs","obs",2.14588069193824,3.39
"Gammarus lawrencianus","Gammarus","Gammaridae","Amphipoda","Malacostraca","Arthropoda","imputed","imputed",-1.58262789798206,2.23618740671854
"Diporeia hoyi","Diporeia","Haustoriidae","Amphipoda","Malacostraca","Arthropoda","imputed","imputed",-2.28399582104019,2.36784482277101
"Coregonus widegreni","Coregonus","Salmonidae","Salmoniformes","Actinopterygii","Chordata","obs","obs",2.38269536781586,3.43
"Cottus cognatus","Cottus","Cottidae","Scorpaeniformes","Actinopterygii","Chordata","obs","obs",0.606005852628212,3.37
"Myoxocephalus thompsonii","Myoxocephalus","Cottidae","Scorpaeniformes","Actinopterygii","Chordata","obs","obs",1.44546452089157,3.24
"Anisogammarus confervicolus","Anisogammarus","Anisogammaridae","Amphipoda","Malacostraca","Arthropoda","imputed","imputed",-2.26104633641915,2.04497609221138
"Leptocottus armatus","Leptocottus","Cottidae","Scorpaeniformes","Actinopterygii","Chordata","obs","obs",1.45587975965385,3.22235294117647
"Ceriodaphnia acanthina","Ceriodaphnia","Daphniidae","Diplostraca","Branchiopoda","Arthropoda","imputed","imputed",-4.83080302314136,2.04162238865504
"Chirocephalus bundyi","Chirocephalus","Chirocephalidae","Anostraca","Branchiopoda","Arthropoda","imputed","imputed",-2.73865153662945,2
"Daphnia magna","Daphnia","Daphniidae","Diplostraca","Branchiopoda","Arthropoda","obs","imputed",-3.4232107626473,2.07032978939107
"Daphnia pulex","Daphnia","Daphniidae","Diplostraca","Branchiopoda","Arthropoda","obs","obs",-4.34103515733556,2.02850643979676
"Lynceus brachyurus","Lynceus","Lynceidae","Diplostraca","Branchiopoda","Arthropoda","imputed","imputed",-4.42620469741039,2
"Moina macrocopa","Moina","Moinidae","Diplostraca","Branchiopoda","Arthropoda","imputed","imputed",-3.77868033403969,2.08584538210811
"Simocephalus vetulus","Simocephalus","Daphniidae","Diplostraca","Branchiopoda","Arthropoda","obs","imputed",-3.90892070442312,2.03883112225118
"Anser domesticus","Anser","Anatidae","Anseriformes","Aves","Chordata","imputed","imputed",3.18365831092354,2
"Netta peposaca","Netta","Anatidae","Anseriformes","Aves","Chordata","obs","obs",3.03842144564246,2
"Cochlicopa lubrica","Cochlicopa","Cochlicopidae","Stylommatophora","Gastropoda","Mollusca","obs","obs",-2.307723940746,2.25
"Cochlicopa lubricella","Cochlicopa","Cochlicopidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-1.5417363200832,2
"Cochlicopa pseudonitens","Cochlicopa","Cochlicopidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-1.5417363200832,2
"Discus ruderatus","Discus","Endodontidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-1.71091670860469,2
"Perforatella bicallosa","Perforatella","Hygromiidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-0.650123295261142,2
"Perforatella bidentata","Perforatella","Hygromiidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-0.650123295261142,2
"Perpolita petronella","Perpolita","Oxychilidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-2.11940482994841,2
"Succinea altaica","Succinea","Succineidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-0.444129893870544,2
"Succinea evoluta","Succinea","Succineidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-0.444129893870544,2
"Triodopsis multilineata","Triodopsis","Polygyridae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-0.452495379071452,2
"Vitrina rugulosa","Vitrina","Vitrinidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-2.00133459281164,2
"Zenobiella aculeata","Zenobiella","Hygromiidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-1.42766675318666,2
"Zenobiella nordenskioldi","Zenobiella","Hygromiidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-1.42766675318666,2
"Zonitoides nitidus","Zonitoides","Gastrodontidae","Stylommatophora","Gastropoda","Mollusca","obs","obs",-0.688048033569684,2
"Cervus nippon","Cervus","Cervidae","Laurasiatheria","Mammalia","Chordata","obs","obs",4.6232492903979,2
"Odocoileus hemionus","Odocoileus","Cervidae","Laurasiatheria","Mammalia","Chordata","obs","obs",3.4782041919713,2
"Euconulus fulvus","Euconulus","Euconulidae","Stylommatophora","Gastropoda","Mollusca","obs","obs",-2.50863830616573,2
"Trochulus hispidus","Trochulus","Hygromiidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",0.270217854013037,2
"Achipteria sp.","Achipteria","Achipteriidae","Sarcoptiformes","Arachnida","Arthropoda","imputed","imputed",-4.69472151554829,2.00999763326966
"Ceratozetes sp.","Ceratozetes","Ceratozetidae","Sarcoptiformes","Arachnida","Arthropoda","imputed","imputed",-4.31397399857658,3.11582069637825
"Galumna elimata","Galumna","Galumnidae","Sarcoptiformes","Arachnida","Arthropoda","imputed","imputed",-4.05922330298399,2.88748865105647
"Galumna nervosus","Galumna","Galumnidae","Sarcoptiformes","Arachnida","Arthropoda","imputed","imputed",-4.05922330298399,2.88748865105647
"Galumna obvius","Galumna","Galumnidae","Sarcoptiformes","Arachnida","Arthropoda","imputed","imputed",-4.05922330298399,2.88748865105647
"Cyclops prealpinus","Cyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","imputed","imputed",-4.64312936276211,2.96473171039068
"Coregonus albula","Coregonus","Salmonidae","Salmoniformes","Actinopterygii","Chordata","obs","obs",3,3.05999994277954
"Hucho hucho","Hucho","Salmonidae","Salmoniformes","Actinopterygii","Chordata","obs","obs",4.45636603312904,4.17000007629395
"Salmo letnica","Salmo","Salmonidae","Salmoniformes","Actinopterygii","Chordata","obs","obs",2.92602465735018,4.01
"Microcyclops bicolor","Microcyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","imputed","imputed",-4.73037097305917,3.10222202939944
"Microcyclops varicans","Microcyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","imputed","imputed",-4.73037097305917,3.10222202939944
"Lyrurus tetrix","Lyrurus","Phasianidae","Galliformes","Aves","Chordata","obs","imputed",3.03302144468291,2.1991392543428
"Corvus cornix","Corvus","Corvidae","Passeriformes","Aves","Chordata","imputed","imputed",2.58750854659434,2.68862779420404
"Oreortyx pictus","Oreortyx","Odontophoridae","Galliformes","Aves","Chordata","obs","imputed",2.36735592102602,2.12927117415742
"Himantopus mexicanus","Himantopus","Recurvirostridae","Charadriiformes","Aves","Chordata","obs","imputed",2.26951294421792,2.9933407327715
"Recurvirostra americana","Recurvirostra","Recurvirostridae","Charadriiformes","Aves","Chordata","obs","obs",2.48400000005301,2.97692307692308
"Recurvirostra avosetta","Recurvirostra","Recurvirostridae","Charadriiformes","Aves","Chordata","obs","obs",2.48572142648158,3
"Limnodrilus sp.","Limnodrilus","Naididae","Haplotaxida","Clitellata","Annelida","imputed","imputed",-1.68801401049618,2.13559367437245
"Acipenser guldenstadtii","Acipenser","Acipenseridae","Acipenseriformes","Actinopterygii","Chordata","imputed","imputed",4.62066703348133,3.33891381444813
"Sander volgensis","Sander","Percidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.97572311246167,4.13
"Heterandria formosa","Heterandria","Poeciliidae","Cyprinodontiformes","Actinopterygii","Chordata","obs","obs",-1.01824332609856,2.68
"Lucania goodei","Lucania","Fundulidae","Cyprinodontiformes","Actinopterygii","Chordata","obs","obs",-0.359553050560929,3.18
"Monopterus albus","Monopterus","Synbranchidae","Synbranchiformes","Actinopterygii","Chordata","obs","obs",2.08395151096295,2.88000011444092
"Poecilia latipinna","Poecilia","Poeciliidae","Cyprinodontiformes","Actinopterygii","Chordata","obs","obs",0.922232591510722,2
"Xiphophorus variatus","Xiphophorus","Poeciliidae","Cyprinodontiformes","Actinopterygii","Chordata","obs","obs",-0.154218276758647,2.84
"Lepisosteus platyrhincus","Lepisosteus","Lepisosteidae","Lepisosteiformes","Actinopterygii","Chordata","obs","obs",3.16334618104676,3.72
"Lepomis machrochirus","Lepomis","Centrarchidae","Perciformes","Actinopterygii","Chordata","imputed","imputed",1.81293731041174,3.13362212905764
"Egretta thula","Egretta","Ardeidae","Pelecaniformes","Aves","Chordata","obs","obs",2.56900000002041,3.28571428571429
"Ambloplites rupestris","Ambloplites","Centrarchidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.91592721169712,3.19714285714286
"Mergus serrator","Mergus","Anatidae","Anseriformes","Aves","Chordata","obs","obs",3.00885556399621,3.80555555555556
"Caecidotea forbesi","Caecidotea","Asellidae","Isopoda","Malacostraca","Arthropoda","imputed","imputed",-2.58280645633517,2.17310995135797
"Siren intermedia","Siren","Sirenidae","Caudata","Amphibia","Chordata","obs","obs",1.80970557719546,3.25
"Caecidotea communis","Caecidotea","Asellidae","Isopoda","Malacostraca","Arthropoda","imputed","imputed",-2.58280645633517,2.17310995135797
"Esox americanus","Esox","Esocidae","Esociformes","Actinopterygii","Chordata","obs","obs",1.80145466068006,3.65
"Asellus scrupulosus","Asellus","Asellidae","Isopoda","Malacostraca","Arthropoda","imputed","imputed",-2.53276791676738,2.07386243716987
"Ambystoma opacum","Ambystoma","Ambystomatidae","Caudata","Amphibia","Chordata","obs","imputed",0.82423433974316,3.1361190708538
"Necturus beyeri","Necturus","Proteidae","Caudata","Amphibia","Chordata","imputed","obs",1.78266808126321,3.25
"Pseudotriton montanus","Pseudotriton","Plethodontidae","Caudata","Amphibia","Chordata","imputed","imputed",1.38824723890126,3.0494355601107
"Paracyclops poppei","Paracyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","imputed","imputed",-4.86475854614032,2.95809749465956
"Anas bahamensis","Anas","Anatidae","Anseriformes","Aves","Chordata","obs","obs",2.72916478969277,2
"Tadorna tadorna","Tadorna","Anatidae","Anseriformes","Aves","Chordata","obs","obs",3.04610478724604,2.90909090909091
"Branchinella spinosa","Branchinella","Thamnocephalidae","Anostraca","Branchiopoda","Arthropoda","imputed","imputed",-2.57001263351349,2
"Phoeniconaias minor","Phoeniconaias","Phoenicopteridae","Phoenicopteriformes","Aves","Chordata","obs","obs",3.17609125905568,2.1
"Phoenicopterus roseus","Phoenicopterus","Phoenicopteridae","Phoenicopteriformes","Aves","Chordata","obs","imputed",3.39794000867204,2.53671871966379
"Lehmannia flava","Lehmannia","Limacidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-0.520770127201942,2
"Ambigolimax nyctelius","Ambigolimax","Limacidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-0.205584080538522,2
"Milax gigates","Milax","Milacidae","Stylommatophora","Gastropoda","Mollusca","obs","obs",0.332357653425112,2
"Rattus lutreolus","Rattus","Muridae","Rodentia","Mammalia","Chordata","obs","obs",2.03742649794062,2.3
"Gymnogobius urotaenia","Gymnogobius","Gobiidae","Perciformes","Actinopterygii","Chordata","obs","obs",0.605331986650526,3.2
"Rhinogobius brunneus","Rhinogobius","Gobiidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.50220100607414,3.66
"Eudiaptomus vulgaris","Eudiaptomus","Diaptomidae","Calanoida","Hexanauplia","Arthropoda","imputed","imputed",-4.86028935009456,2
"Supella supellectilium","Supella","Ectobiidae","Blattodea","Insecta","Arthropoda","imputed","obs",-0.897779846974171,2
"Amadina fasciata","Amadina","Estrildidae","Passeriformes","Aves","Chordata","obs","imputed",1.25285303097989,2.11374648426602
"Chloropsis hardwickei","Chloropsis","Irenidae","Passeriformes","Aves","Chordata","imputed","imputed",0.491372569490455,2.44109986366309
"Coereba flaveola","Coereba","Thraupidae","Passeriformes","Aves","Chordata","obs","obs",1.00099999996625,2.2
"Hoplopterus armatus","Hoplopterus","Charadriidae","Charadriiformes","Aves","Chordata","imputed","imputed",1.82310376868703,2.86095277861118
"Irena puella","Irena","Irenidae","Passeriformes","Aves","Chordata","imputed","imputed",0.464438475861842,2.4393546700371
"Minla cyanouroptera","Minla","Leiothrichidae","Passeriformes","Aves","Chordata","imputed","imputed",1.80300153312542,2.60241700587967
"Myophonus caeruleus","Myophonus","Muscicapidae","Passeriformes","Aves","Chordata","imputed","imputed",1.17307548010439,2.86018783625882
"Phoeniculus purpureus","Phoeniculus","Phoeniculidae","Upupiformes","Aves","Chordata","obs","imputed",1.84911216618458,3.03527892666352
"Pitangus sulphuratus","Pitangus","Tyrannidae","Passeriformes","Aves","Chordata","obs","imputed",1.79799999999079,3.04925466177172
"Pycnonotus cafer","Pycnonotus","Pycnonotidae","Passeriformes","Aves","Chordata","obs","imputed",1.63200000000259,2.39159386079994
"Pycnonotus jocosus","Pycnonotus","Pycnonotidae","Passeriformes","Aves","Chordata","obs","imputed",1.46900000002968,2.39159386079994
"Saltator coerulescens","Saltator","Thraupidae","Passeriformes","Aves","Chordata","imputed","imputed",2.04855068067029,2.87475594942724
"Sericulus chrysocephalus","Sericulus","Ptilonorhynchidae","Passeriformes","Aves","Chordata","obs","obs",1.86923171973098,2
"Tachyphonus rufus","Tachyphonus","Thraupidae","Passeriformes","Aves","Chordata","obs","obs",1.53655844257153,2.6
