"binomial","genus","family","order","class","phylum","imputed_bm","imputed_tl","host_bm","host_tl"
"Gammarus pseudolimnaeus","Gammarus","Gammaridae","Amphipoda","Malacostraca","Arthropoda","imputed","imputed",-1.55373630914541,2.25513041407904
"Oxyura jamaicensis","Oxyura","Anatidae","Anseriformes","Aves","Chordata","obs","obs",2.73399928653839,2.69583333333333
"Gammarus roeseli","Gammarus","Gammaridae","Amphipoda","Malacostraca","Arthropoda","obs","imputed",-2.05330942969842,2.25513041407904
"Castor canadensis","Castor","Castoridae","Rodentia","Mammalia","Chordata","obs","obs",2.61822596404759,2
"Barbus barbus","Barbus","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",3.42562430117666,3.1
"Buteo lagopus","Buteo","Accipitridae","Accipitriformes","Aves","Chordata","obs","obs",2.96651717644679,3.1
"Terathopius ecaudatus","Terathopius","Accipitridae","Accipitriformes","Aves","Chordata","obs","obs",3.35140975192544,3.25
"Allolobophora jassyensis","Allolobophora","Lumbricidae","Haplotaxida","Clitellata","Annelida","imputed","imputed",-0.81056629658814,2.49303915860573
"Dendrobaena mariupoliensis","Dendrobaena","Lumbricidae","Haplotaxida","Clitellata","Annelida","imputed","imputed",-0.521121209835762,3.30171426455359
"Dendrobaena schmidti","Dendrobaena","Lumbricidae","Haplotaxida","Clitellata","Annelida","imputed","imputed",-0.521121209835762,3.30171426455359
"Dendrobaena subrubicunda","Dendrobaena","Lumbricidae","Haplotaxida","Clitellata","Annelida","imputed","imputed",-0.521121209835762,3.30171426455359
"Eisenia balatonica","Eisenia","Lumbricidae","Haplotaxida","Clitellata","Annelida","imputed","imputed",-0.372058876795478,3.23367711915965
"Eophila montana","Eophila","Lumbricidae","Haplotaxida","Clitellata","Annelida","imputed","imputed",-1.59315353606745,3.13975586286306
"Dendrocygna autumnalis","Dendrocygna","Anatidae","Anseriformes","Aves","Chordata","obs","obs",2.91803033678488,2.1
"Lumbricus herculeus","Lumbricus","Lumbricidae","Haplotaxida","Clitellata","Annelida","imputed","imputed",-0.0998721058061971,2.88616754241574
"Agelaius phoenicius","Agelaius","Icteridae","Passeriformes","Aves","Chordata","imputed","imputed",1.75352753116701,2.67676883319072
"Molothrus ater","Molothrus","Icteridae","Passeriformes","Aves","Chordata","obs","obs",1.62838893005031,2.4
"Poephila guttata","Poephila","Estrildidae","Passeriformes","Aves","Chordata","imputed","imputed",1.12261765356585,2.19974388555919
"Pluvialis apricaria","Pluvialis","Charadriidae","Charadriiformes","Aves","Chordata","obs","obs",2.33041377334919,2.85
"Schilbe intermedius","Schilbe","Schilbeidae","Siluriformes","Actinopterygii","Chordata","obs","obs",2.18615883765679,3.6
"Synodontis nigromaculatus","Synodontis","Mochokidae","Siluriformes","Actinopterygii","Chordata","obs","obs",1.85426165451531,3.35
"Synodontis schall","Synodontis","Mochokidae","Siluriformes","Actinopterygii","Chordata","obs","obs",2.43933269383026,2.92
"Synodontis thamalakanensis","Synodontis","Mochokidae","Siluriformes","Actinopterygii","Chordata","obs","obs",1.1326682094361,2.87
"Thorichthys helleri","Thorichthys","Cichlidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.16210674764206,3.26
"Cichlasoma meeki","Cichlasoma","Cichlidae","Perciformes","Actinopterygii","Chordata","imputed","imputed",1.02893878694485,3.19678147350087
"Thorichthys pasionis","Thorichthys","Cichlidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.36596454010986,3.28
"Vieja melanura","Vieja","Cichlidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.34752559019584,2.57
"Heteropneustes fossilis","Heteropneustes","Heteropneustidae","Siluriformes","Actinopterygii","Chordata","obs","obs",1.34414783447719,3.59
"Mesocyclops obsolatus","Mesocyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","imputed","imputed",-4.82034890832142,2.9840018529906
"Mesochra sp.","Mesochra","Canthocamptidae","Harpacticoida","Hexanauplia","Arthropoda","imputed","imputed",-4.8146286459429,2.68411538267583
"Callianassa islagrande","Callianassa","Callianassidae","Decapoda","Malacostraca","Arthropoda","imputed","imputed",-1.98301897413873,2
"Farfantepenaeus aztecus","Farfantepenaeus","Penaeidae","Decapoda","Malacostraca","Arthropoda","imputed","obs",-0.533247854350691,2.93
"Litopenaeus setiferus","Litopenaeus","Penaeidae","Decapoda","Malacostraca","Arthropoda","imputed","obs",0.203799400771572,2.88
"Hypanus americanus","Hypanus","Dasyatidae","Myliobatiformes","Elasmobranchii","Chordata","obs","obs",4.48864443841657,3.51
"Trigonoscelis gigas","Trigonoscelis","Tenebrionidae","Coleoptera","Insecta","Arthropoda","imputed","obs",0.368068112349935,2
"Coluber karelini","Coluber","Colubridae","Squamata","Craniata","Chordata","imputed","imputed",2.26339710840547,3.61276331971916
"Elaphe dione","Elaphe","Colubridae","Squamata","Craniata","Chordata","imputed","imputed",2.56156491981305,3.4726697058557
"Paralaudakia caucasia","Paralaudakia","Agamidae","Squamata","Craniata","Chordata","imputed","obs",1.32857279618244,2.7
"Psammophis lineolatus","Psammophis","Lamprophiidae","Squamata","Craniata","Chordata","imputed","imputed",1.87319680979974,3.72052277665721
"Spalerosophis diadema","Spalerosophis","Colubridae","Squamata","Craniata","Chordata","obs","obs",2.32469391386177,3.5
"Trachylepis aurata","Trachylepis","Scincidae","Squamata","Craniata","Chordata","imputed","imputed",0.966220728763531,2.99932313989652
"Emerita analoga","Emerita","Hippidae","Decapoda","Malacostraca","Arthropoda","imputed","obs",0.352844681666763,2
"Emerita talpoida","Emerita","Hippidae","Decapoda","Malacostraca","Arthropoda","obs","obs",0.477121254719662,2
"Calidris alba","Calidris","Scolopacidae","Charadriiformes","Aves","Chordata","obs","obs",1.71400000004148,3.57
"Cerorhinca monocerata","Cerorhinca","Alcidae","Charadriiformes","Aves","Chordata","obs","obs",2.68394713075151,4.34
"Larus belcheri","Larus","Laridae","Charadriiformes","Aves","Chordata","obs","obs",2.80523571487805,3.735
"Leucophaeus modestus","Leucophaeus","Laridae","Charadriiformes","Aves","Chordata","imputed","imputed",1.90344655418162,3.38756934182237
"Chroicocephalus serranus","Chroicocephalus","Laridae","Charadriiformes","Aves","Chordata","imputed","imputed",2.12912257702406,4.09130869065755
"Melanitta perspicillata","Melanitta","Anatidae","Anseriformes","Aves","Chordata","obs","obs",3.04040452891416,3.0725
"Podiceps occipitalis","Podiceps","Podicipedidae","Podicipediformes","Aves","Chordata","obs","obs",2.50608541763804,3.1
"Algansea lacustris","Algansea","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","imputed","obs",0.120030861593698,2.98
"Alloophorus robustus","Alloophorus","Goodeidae","Cyprinodontiformes","Actinopterygii","Chordata","imputed","obs",0.256390063616761,2
"Allotoca catarinae","Allotoca","Goodeidae","Cyprinodontiformes","Actinopterygii","Chordata","imputed","obs",0.28834274688346,2.16
"Allotoca diazi","Allotoca","Goodeidae","Cyprinodontiformes","Actinopterygii","Chordata","imputed","obs",0.28834274688346,2.83
"Allotoca zacapuensis","Allotoca","Goodeidae","Cyprinodontiformes","Actinopterygii","Chordata","imputed","obs",0.28834274688346,2.49
"Chirostoma attenuatum","Chirostoma","Atherinopsidae","Atheriniformes","Actinopterygii","Chordata","obs","obs",0.128844901133391,3.16
"Chirostoma estor","Chirostoma","Atherinopsidae","Atheriniformes","Actinopterygii","Chordata","obs","obs",1.99547652591392,3.3
"Chirostoma humboldtianum","Chirostoma","Atherinopsidae","Atheriniformes","Actinopterygii","Chordata","obs","obs",1.0304297383049,3.23
"Girardinichthys multiradiatus","Girardinichthys","Goodeidae","Cyprinodontiformes","Actinopterygii","Chordata","imputed","obs",0.272771535242768,2.22
"Goodea atripinnis","Goodea","Goodeidae","Cyprinodontiformes","Actinopterygii","Chordata","obs","obs",0.615813605288212,2
"Ictalurus dugesii","Ictalurus","Ictaluridae","Siluriformes","Actinopterygii","Chordata","imputed","obs",2.55143230104362,3.72
"Notropis grandis","Notropis","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",-1.17654450588915,2.89
"Skiffia lermae","Skiffia","Goodeidae","Cyprinodontiformes","Actinopterygii","Chordata","imputed","obs",-0.221781715015865,2.12
"Skiffia multipunctata","Skiffia","Goodeidae","Cyprinodontiformes","Actinopterygii","Chordata","imputed","obs",-0.221781715015865,2.07
"Xenotoca variata","Xenotoca","Goodeidae","Cyprinodontiformes","Actinopterygii","Chordata","imputed","obs",0.231874701327781,2
"Zoogoneticus purhepechus","Zoogoneticus","Goodeidae","Cyprinodontiformes","Actinopterygii","Chordata","imputed","obs",0.000626826003019332,2.38
"Zoogoneticus quitzeoensis","Zoogoneticus","Goodeidae","Cyprinodontiformes","Actinopterygii","Chordata","imputed","obs",0.000626826003019332,2.31
"Botaurus lentiginosus","Botaurus","Ardeidae","Pelecaniformes","Aves","Chordata","obs","obs",2.815018767242,3.8
"Cyrtograpsus angulatus","Cyrtograpsus","Varunidae","Decapoda","Malacostraca","Arthropoda","imputed","imputed",1.19667771619709,2.82525611877797
"Neohelice granulata","Neohelice","Varunidae","Decapoda","Malacostraca","Arthropoda","imputed","imputed",1.13040269210906,2.77258182087653
"Fulica armillata","Fulica","Rallidae","Gruiformes","Aves","Chordata","obs","obs",3.01703333929878,2
"Larus atlanticus","Larus","Laridae","Charadriiformes","Aves","Chordata","obs","obs",2.69896131835952,3.485
"Plegadis chihi","Plegadis","Threskiornithidae","Pelecaniformes","Aves","Chordata","obs","obs",2.78710609303657,3.2
"Rollandia rolland","Rollandia","Podicipedidae","Podicipediformes","Aves","Chordata","obs","obs",2.51090677156189,3.8
"Austrohelice crassa","Austrohelice","Varunidae","Decapoda","Malacostraca","Arthropoda","imputed","imputed",1.51438287768716,2.784459251034
"Hemigrapsus crenulatus","Hemigrapsus","Varunidae","Decapoda","Malacostraca","Arthropoda","imputed","imputed",1.02817721534296,2.80003254869631
"Hemigrapsus edwardsii","Hemigrapsus","Varunidae","Decapoda","Malacostraca","Arthropoda","imputed","imputed",1.02817721534296,2.80003254869631
"Larus novaehollandiae","Larus","Laridae","Charadriiformes","Aves","Chordata","obs","obs",2.42973613492603,3.43
"Cancer plebejus","Cancer","Cancridae","Decapoda","Malacostraca","Arthropoda","imputed","imputed",1.6342941489801,3.2711143228107
"Schroederichthys chilensis","Schroederichthys","Scyliorhinidae","Carcharhiniformes","Elasmobranchii","Chordata","obs","obs",2.07465227006722,3.52
"Pagurus bernhardus","Pagurus","Paguridae","Decapoda","Malacostraca","Arthropoda","obs","obs",2.09847412752987,2.93888888888889
"Haploblepharus edwardsii","Haploblepharus","Scyliorhinidae","Carcharhiniformes","Elasmobranchii","Chordata","obs","obs",2.00716497220081,3.83
"Scyliorhinus canicula","Scyliorhinus","Scyliorhinidae","Carcharhiniformes","Elasmobranchii","Chordata","obs","obs",3.13353890837022,3.43
"Scyliorhinus stellaris","Scyliorhinus","Scyliorhinidae","Carcharhiniformes","Elasmobranchii","Chordata","obs","obs",4.08246222116863,3.87214285714286
"Blaberus atropos","Blaberus","Blaberidae","Blattodea","Insecta","Arthropoda","imputed","obs",0.0891533293459794,2
"Lasioderma serricorne","Lasioderma","Anobiidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-2.17429713234623,2
"Rhyparobia maderae","Rhyparobia","Blaberidae","Blattodea","Insecta","Arthropoda","imputed","obs",0.32175485041844,2
"Stegobium paniceum","Stegobium","Anobiidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-2.63485575989759,2
"Callithrix jacchus","Callithrix","Cebidae","Primates","Mammalia","Chordata","obs","obs",1.97772360528885,2.35
"Saguinus labiatus","Saguinus","Cebidae","Primates","Mammalia","Chordata","obs","obs",2.75966784468963,2.4
"Saguinus midas","Saguinus","Cebidae","Primates","Mammalia","Chordata","obs","obs",2.73239375982297,2.4
"Saguinus mystax","Saguinus","Cebidae","Primates","Mammalia","Chordata","obs","obs",2.65321251377534,2.4
"Saguinus oedipus","Saguinus","Cebidae","Primates","Mammalia","Chordata","obs","obs",2.02118929906994,2.4
"Saimiri boliviensis","Saimiri","Cebidae","Primates","Mammalia","Chordata","obs","obs",2.78887511577542,2.5
"Necturus maculosus","Necturus","Proteidae","Caudata","Amphibia","Chordata","obs","obs",2.17295886009491,3.25
"Lepisosteus osseus","Lepisosteus","Lepisosteidae","Lepisosteiformes","Actinopterygii","Chordata","obs","obs",4.0982975364947,3.58753731343284
"Epischura baicalensis","Epischura","Temoridae","Calanoida","Hexanauplia","Arthropoda","imputed","imputed",-4.37554844703043,2.76028698421258
"Eudiaptomus zachariasi","Eudiaptomus","Diaptomidae","Calanoida","Hexanauplia","Arthropoda","imputed","imputed",-4.96163319473465,2.16485855066418
"Coregonus gutturosus","Coregonus","Salmonidae","Salmoniformes","Actinopterygii","Chordata","obs","obs",1.78905218630436,3.35
"Coregonus fera","Coregonus","Salmonidae","Salmoniformes","Actinopterygii","Chordata","obs","obs",4,3.43
"Coregonus zenithicus","Coregonus","Salmonidae","Salmoniformes","Actinopterygii","Chordata","obs","obs",2.23304352031703,3.35
"Epischura lacustris","Epischura","Temoridae","Calanoida","Hexanauplia","Arthropoda","obs","imputed",-4.33724216831843,2.76028698421258
"Acanthocyclops gigas","Acanthocyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","imputed","imputed",-4.08419483881666,2.93466776265435
"Gobius niger","Gobius","Gobiidae","Perciformes","Actinopterygii","Chordata","obs","obs",0.970083600877062,3.20232517482517
"Syngnathus typhle","Syngnathus","Syngnathidae","Syngnathiformes","Actinopterygii","Chordata","obs","obs",0.221533597906053,4.31
"Heterocope appendiculata","Heterocope","Temoridae","Calanoida","Hexanauplia","Arthropoda","obs","imputed",-5.49485002168009,2.62916294427418
"Ptychocheilus grandis","Ptychocheilus","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",3.34820747668563,2.96
"Ptychocheilus oregonensis","Ptychocheilus","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",2.4825554854368,4.21
"Diaperasticus erythrocephalus","Diaperasticus","Forficulidae","Dermaptera","Insecta","Arthropoda","imputed","imputed",-1.69556069420792,3.29092763564682
"Acomys dimidiatus","Acomys","Muridae","Rodentia","Mammalia","Chordata","obs","obs",1.45954325828041,2.55
"Aotus lemurinus","Aotus","Aotidae","Primates","Mammalia","Chordata","obs","obs",2.93951925261862,2.35
"Arvicanthis niloticus","Arvicanthis","Muridae","Rodentia","Mammalia","Chordata","obs","obs",2.04139268515822,2
"Ateles fusciceps","Ateles","Atelidae","Primates","Mammalia","Chordata","obs","obs",3.84509804001426,2.25
"Ateles geoffroyi","Ateles","Atelidae","Primates","Mammalia","Chordata","obs","obs",3.87980669135533,2.25
"Cebus capucinus","Cebus","Cebidae","Primates","Mammalia","Chordata","obs","obs",2.8394780473742,2.35
"Cricetomys emini","Cricetomys","Nesomyidae","Rodentia","Mammalia","Chordata","obs","obs",3.1139400115672,2.4
"Cricetomys gambianus","Cricetomys","Nesomyidae","Rodentia","Mammalia","Chordata","obs","obs",3.10414555055401,2.4
"Cryptomys mechowi","Cryptomys","Bathyergidae","Rodentia","Mammalia","Chordata","obs","obs",1.27346427262135,2
"Deomys ferrugineus","Deomys","Muridae","Rodentia","Mammalia","Chordata","obs","obs",1.79239168949825,2.9
"Funisciurus anerythrus","Funisciurus","Sciuridae","Rodentia","Mammalia","Chordata","obs","obs",2.3493552465952,2.1
"Funisciurus leucogenys","Funisciurus","Sciuridae","Rodentia","Mammalia","Chordata","obs","obs",2.39794000867204,2.1
"Gerbilliscus kempii","Gerbilliscus","Muridae","Rodentia","Mammalia","Chordata","imputed","imputed",1.67642974924442,2.18597894445759
"Gerbillus pyramidum","Gerbillus","Muridae","Rodentia","Mammalia","Chordata","obs","obs",1.86183299765794,2.2
"Grammomys poensis","Grammomys","Muridae","Rodentia","Mammalia","Chordata","obs","obs",1.69923050288341,2.1
"Heimyscus fumosus","Heimyscus","Muridae","Rodentia","Mammalia","Chordata","obs","obs",1.15381486434453,2.1
"Heliophobius argenteocinereus","Heliophobius","Bathyergidae","Rodentia","Mammalia","Chordata","obs","obs",2.25767857486918,2
"Heliosciurus rufobrachium","Heliosciurus","Sciuridae","Rodentia","Mammalia","Chordata","obs","obs",2.56995881809659,2.5
"Hylomyscus stella","Hylomyscus","Muridae","Rodentia","Mammalia","Chordata","obs","obs",1.27852496473702,2.1
"Lemniscomys striatus","Lemniscomys","Muridae","Rodentia","Mammalia","Chordata","obs","obs",1.62634036737504,2.1
"Malacomys edwardsi","Malacomys","Muridae","Rodentia","Mammalia","Chordata","obs","obs",1.81257915540905,2.5
"Mastomys coucha","Mastomys","Muridae","Rodentia","Mammalia","Chordata","obs","obs",0.326335860928751,2.4
"Mastomys erythroleucus","Mastomys","Muridae","Rodentia","Mammalia","Chordata","obs","obs",1.07918124604762,2.4
"Mus musculoides","Mus","Muridae","Rodentia","Mammalia","Chordata","obs","obs",-0.0969100130080564,2.2
"Otomys tropicalis","Otomys","Muridae","Rodentia","Mammalia","Chordata","obs","obs",2.0367486291722,2
"Perodicticus potto","Perodicticus","Lorisidae","Primates","Mammalia","Chordata","obs","obs",3.03415099164177,2.1
"Praomys jacksoni","Praomys","Muridae","Rodentia","Mammalia","Chordata","obs","obs",1.30102999566398,2.2
"Thamnomys rutilans","Thamnomys","Muridae","Rodentia","Mammalia","Chordata","imputed","imputed",2.09035036586652,2.04959064567421
"Uranomys ruddi","Uranomys","Muridae","Rodentia","Mammalia","Chordata","obs","obs",1.60670374133367,3
"Xerus erythropus","Xerus","Sciuridae","Rodentia","Mammalia","Chordata","obs","obs",2.70104963072914,2.4
"Doru lineare","Doru","Forficulidae","Dermaptera","Insecta","Arthropoda","imputed","imputed",-1.65616157647599,3.25122981697534
"Eleodes obsoleta","Eleodes","Tenebrionidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-0.595080104751659,2
"Eleodes tuberculata","Eleodes","Tenebrionidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-0.595080104751659,2
