"binomial","genus","family","order","class","phylum","imputed_bm","imputed_tl","host_bm","host_tl"
"Raja asterias","Raja","Rajidae","Rajiformes","Elasmobranchii","Chordata","obs","obs",2.44991122871837,3.81
"Melicertus longistylus","Melicertus","Penaeidae","Decapoda","Malacostraca","Arthropoda","imputed","imputed",0.616239487880071,3.48474092809915
"Glaucostegus typus","Glaucostegus","Glaucostegidae","Rhinopristiformes","Elasmobranchii","Chordata","obs","obs",3.88169994236,3.6
"Bullia melanoides","Bullia","Nassariidae","Neogastropoda","Gastropoda","Mollusca","imputed","obs",-0.741653216231096,2
"Matuta victor","Matuta","Matutidae","Decapoda","Malacostraca","Arthropoda","obs","obs",1.51587384371168,3.61
"Murex trapa","Murex","Muricidae","Neogastropoda","Gastropoda","Mollusca","imputed","obs",0.373901153931619,3
"Mustelus manazo","Mustelus","Triakidae","Carcharhiniformes","Elasmobranchii","Chordata","obs","obs",3.49775871828727,3.65
"Leptochela aculeocaudata","Leptochela","Pasiphaeidae","Decapoda","Malacostraca","Arthropoda","imputed","imputed",-2.6812292014097,3.50096338981695
"Himantura uarnak","Himantura","Dasyatidae","Myliobatiformes","Elasmobranchii","Chordata","obs","obs",5.07918124604763,3.6
"Brevitrygon walga","Brevitrygon","Dasyatidae","Myliobatiformes","Elasmobranchii","Chordata","obs","obs",2.79183072814285,3.64
"Bathyporeia pilosa","Bathyporeia","Pontoporeiidae","Amphipoda","Malacostraca","Arthropoda","obs","obs",-2.04139268950117,2
"Dasyatis pastinaca","Dasyatis","Dasyatidae","Myliobatiformes","Elasmobranchii","Chordata","obs","obs",2.89962317134889,4.05
"Myliobatis aquila","Myliobatis","Myliobatidae","Myliobatiformes","Elasmobranchii","Chordata","obs","obs",4.63954755106308,3.61
"Dipturus batis","Dipturus","Rajidae","Rajiformes","Elasmobranchii","Chordata","obs","obs",4.45516240470304,3.52
"Raja punctata","Raja","Rajidae","Rajiformes","Elasmobranchii","Chordata","imputed","imputed",2.90034033072255,3.63015667727631
"Chlamys bifrons","Chlamys","Pectinidae","Pectinoida","Bivalvia","Mollusca","imputed","obs",1.26642818413207,2
"Pecten fumatus","Pecten","Pectinidae","Pectinoida","Bivalvia","Mollusca","imputed","obs",2.08370249842777,2
"Dipturus whitleyi","Dipturus","Rajidae","Rajiformes","Elasmobranchii","Chordata","imputed","imputed",3.20122920953309,3.89135689827819
"Heterodontus portusjacksoni","Heterodontus","Heterodontidae","Heterodontiformes","Elasmobranchii","Chordata","obs","obs",3.74212864326408,3.45
"Myliobatis australis","Myliobatis","Myliobatidae","Myliobatiformes","Elasmobranchii","Chordata","obs","obs",4.75204844781944,3.55
"Taeniurops meyeni","Taeniurops","Dasyatidae","Myliobatiformes","Elasmobranchii","Chordata","obs","obs",5.04560387371883,4.2
"Trygonoptera mucosa","Trygonoptera","Urolophidae","Myliobatiformes","Elasmobranchii","Chordata","obs","obs",1.94540813983759,3.58
"Trygonorrhina fasciata","Trygonorrhina","Rhinobatidae","Rhinopristiformes","Elasmobranchii","Chordata","obs","obs",3.82607480270083,3.63
"Centrostephanus coronatus","Centrostephanus","Diadematidae","Diadematoida","Echinoidea","Echinodermata","imputed","imputed",0.728789684079272,2.22937412122445
"Haliotis corrugata","Haliotis","Haliotidae","Lepetellida","Gastropoda","Mollusca","imputed","obs",-0.336800025319475,2
"Haliotis fulgens","Haliotis","Haliotidae","Lepetellida","Gastropoda","Mollusca","imputed","obs",-0.336800025319475,2.27
"Heterodontus francisci","Heterodontus","Heterodontidae","Heterodontiformes","Elasmobranchii","Chordata","obs","obs",3.32294358438372,3.2
"Myliobatis californica","Myliobatis","Myliobatidae","Myliobatiformes","Elasmobranchii","Chordata","obs","obs",4.56777132304944,3.24
"Magallana gigas","Magallana","Ostreidae","Ostreoida","Bivalvia","Mollusca","imputed","obs",1.90569018484545,2
"Aetobatus flagellum","Aetobatus","Aetobatidae","Myliobatiformes","Elasmobranchii","Chordata","obs","obs",4.14301480025409,3.62
"Aetobatus narinari","Aetobatus","Aetobatidae","Myliobatiformes","Elasmobranchii","Chordata","obs","obs",5.36172783601759,3.92144859813084
"Volegalea cochlidium","Volegalea","Melongenidae","Neogastropoda","Gastropoda","Mollusca","imputed","obs",0.965130730975982,3
"Pinna sp.","Pinna","Pinnidae","Pterioida","Bivalvia","Mollusca","imputed","obs",3.1721010084508,2
"Aetomylaeus nichofii","Aetomylaeus","Myliobatidae","Myliobatiformes","Elasmobranchii","Chordata","obs","obs",3.08994968718522,3.76
"Dasyatis centroura","Dasyatis","Dasyatidae","Myliobatiformes","Elasmobranchii","Chordata","obs","obs",5.47712125471966,2.92
"Odocoileus virginianus","Odocoileus","Cervidae","Laurasiatheria","Mammalia","Chordata","obs","obs",4.880248928249,2
"Phacochoerus africanus","Phacochoerus","Suidae","Laurasiatheria","Mammalia","Chordata","obs","obs",4.91645394854993,2
"Crocuta crocuta","Crocuta","Hyaenidae","Carnivora","Mammalia","Chordata","obs","obs",4.82276978809914,3.5
"Panthera leo","Panthera","Felidae","Carnivora","Mammalia","Chordata","obs","obs",5.13513265137678,3.35
"Bubalus bubalis","Bubalus","Bovidae","Laurasiatheria","Mammalia","Chordata","obs","obs",5.86033800657099,2
"Macropus dorsalis","Macropus","Macropodidae","Diprotodontia","Mammalia","Chordata","obs","obs",4.05115097828648,2
"Petrogale godmani","Petrogale","Macropodidae","Diprotodontia","Mammalia","Chordata","obs","obs",3.67669360962487,2
"Camelus dromedarius","Camelus","Camelidae","Laurasiatheria","Mammalia","Chordata","obs","obs",5.77887447200274,2
"Arvicola amphibius","Arvicola","Cricetidae","Rodentia","Mammalia","Chordata","obs","obs",2.07918124604762,2
"Microtus oeconomus","Microtus","Cricetidae","Rodentia","Mammalia","Chordata","obs","obs",1.53630587235103,2
"Microtus subterraneus","Microtus","Cricetidae","Rodentia","Mammalia","Chordata","obs","obs",0.974511692737328,2
"Canis latrans","Canis","Canidae","Carnivora","Mammalia","Chordata","obs","obs",2.30105170984523,3.00454545454545
"Vulpes corsac","Vulpes","Canidae","Carnivora","Mammalia","Chordata","obs","obs",3.41752649555007,3.25
"Cuniculus paca","Cuniculus","Cuniculidae","Rodentia","Mammalia","Chordata","obs","obs",3.95799017840683,2
"Dasyprocta leporina","Dasyprocta","Dasyproctidae","Rodentia","Mammalia","Chordata","obs","obs",3.42926766643317,2.1
"Dasyprocta punctata","Dasyprocta","Dasyproctidae","Rodentia","Mammalia","Chordata","obs","obs",3.33243845991561,2.1
"Proechimys guyannensis","Proechimys","Echimyidae","Rodentia","Mammalia","Chordata","obs","obs",1.39269695325967,2
"Proechimys semispinosus","Proechimys","Echimyidae","Rodentia","Mammalia","Chordata","obs","obs",2.69810054562339,2
"Leopardus geoffroyi","Leopardus","Felidae","Carnivora","Mammalia","Chordata","obs","obs",3.7124762858786,3.55
"Leopardus pardalis","Leopardus","Felidae","Carnivora","Mammalia","Chordata","obs","obs",4.07554988100949,3.55
"Lynx rufus","Lynx","Felidae","Carnivora","Mammalia","Chordata","obs","obs",2.47712125471966,3.5
"Puma concolor","Puma","Felidae","Carnivora","Mammalia","Chordata","obs","obs",4.71265003828947,3.5
"Puma yagouaroundi","Puma","Felidae","Carnivora","Mammalia","Chordata","obs","obs",3.92427928606188,3.3
"Canis mesomelas","Canis","Canidae","Carnivora","Mammalia","Chordata","obs","obs",2.24846371755103,2.55
"Ochotona curzoniae","Ochotona","Ochotonidae","Lagomorpha","Mammalia","Chordata","obs","obs",1.04921802267018,2
"Vulpes ferrilata","Vulpes","Canidae","Carnivora","Mammalia","Chordata","obs","obs",3.74380285378031,3.5
"Myocastor coypus","Myocastor","Myocastoridae","Rodentia","Mammalia","Chordata","obs","obs",3.84119986606913,2
"Speothos venaticus","Speothos","Canidae","Carnivora","Mammalia","Chordata","obs","obs",3.77815125038364,3.5
"Candona harmsworthi","Candona","Candonidae","Podocopida","Ostracoda","Arthropoda","imputed","imputed",-3.91677462549975,2
"Anas capensis","Anas","Anatidae","Anseriformes","Aves","Chordata","obs","imputed",2.60151678365001,2.47138429547005
"Anas smithii","Anas","Anatidae","Anseriformes","Aves","Chordata","obs","obs",2.80787313200333,3
"Mysis segerstralei","Mysis","Mysidae","Mysida","Malacostraca","Arthropoda","imputed","imputed",-2.18059315094245,2.26101062258737
"Coregonus sp.","Coregonus","Salmonidae","Salmoniformes","Actinopterygii","Chordata","imputed","imputed",2.38005686833166,3.36151151716565
"Aeginina longicornis","Aeginina","Caprellidae","Amphipoda","Malacostraca","Arthropoda","imputed","imputed",-1.83626768545213,2.45171395671969
"Ampithoe rubricata","Ampithoe","Ampithoidae","Amphipoda","Malacostraca","Arthropoda","imputed","imputed",-2.23026855326532,2
"Calliopius laeviusculus","Calliopius","Calliopiidae","Amphipoda","Malacostraca","Arthropoda","imputed","imputed",-2.28073021501774,2
"Caprella septentrionalis","Caprella","Caprellidae","Amphipoda","Malacostraca","Arthropoda","obs","obs",-2.05762897887743,2
"Pontoporeia femorata","Pontoporeia","Pontoporeiidae","Amphipoda","Malacostraca","Arthropoda","obs","obs",-2.39300074250751,2
"Glyptocephalus zachirus","Glyptocephalus","Pleuronectidae","Pleuronectiformes","Actinopterygii","Chordata","obs","obs",3.30102999566398,3.25
"Melanogrammus aegelfinus","Melanogrammus","Gadidae","Gadiformes","Actinopterygii","Chordata","imputed","imputed",3.30077542431671,3.89809829971554
"Microstomus pacificus","Microstomus","Pleuronectidae","Pleuronectiformes","Actinopterygii","Chordata","obs","obs",3.54406804435028,3.22
"Americorophium spinicorne","Americorophium","Corophiidae","Amphipoda","Malacostraca","Arthropoda","imputed","imputed",-2.15138679721437,2.15721985662811
"Lepidopsetta bilineata","Lepidopsetta","Pleuronectidae","Pleuronectiformes","Actinopterygii","Chordata","obs","obs",3.25527250510331,3.18
"Parophrys vetulus","Parophrys","Pleuronectidae","Pleuronectiformes","Actinopterygii","Chordata","obs","obs",2.14588069193824,3.39
"Gammarus lawrencianus","Gammarus","Gammaridae","Amphipoda","Malacostraca","Arthropoda","imputed","imputed",-1.54841235830402,2.18167091657875
"Diporeia hoyi","Diporeia","Haustoriidae","Amphipoda","Malacostraca","Arthropoda","imputed","imputed",-2.21465369732291,2.37474245174998
"Coregonus widegreni","Coregonus","Salmonidae","Salmoniformes","Actinopterygii","Chordata","obs","obs",3.30102999566398,3.43
"Cottus cognatus","Cottus","Cottidae","Scorpaeniformes","Actinopterygii","Chordata","obs","obs",0.606005852628212,3.37
"Myoxocephalus thompsonii","Myoxocephalus","Cottidae","Scorpaeniformes","Actinopterygii","Chordata","obs","obs",1.44546452089157,3.24
"Anisogammarus confervicolus","Anisogammarus","Anisogammaridae","Amphipoda","Malacostraca","Arthropoda","imputed","imputed",-2.49842842851277,2.83248074035877
"Leptocottus armatus","Leptocottus","Cottidae","Scorpaeniformes","Actinopterygii","Chordata","obs","obs",1.45587975965385,3.22235294117647
"Ceriodaphnia acanthina","Ceriodaphnia","Daphniidae","Diplostraca","Branchiopoda","Arthropoda","imputed","imputed",-4.88656963085144,2.11674914647092
"Chirocephalus bundyi","Chirocephalus","Chirocephalidae","Anostraca","Branchiopoda","Arthropoda","imputed","imputed",-2.34454412240467,2
"Daphnia magna","Daphnia","Daphniidae","Diplostraca","Branchiopoda","Arthropoda","obs","imputed",-3.50229788449131,2.03778673924637
"Daphnia pulex","Daphnia","Daphniidae","Diplostraca","Branchiopoda","Arthropoda","obs","obs",-3.76274035519902,2.02850643979676
"Lynceus brachyurus","Lynceus","Lynceidae","Diplostraca","Branchiopoda","Arthropoda","imputed","imputed",-5.75859672954215,2.0898493213691
"Moina macrocopa","Moina","Moinidae","Diplostraca","Branchiopoda","Arthropoda","imputed","imputed",-4.9998440470504,2
"Simocephalus vetulus","Simocephalus","Daphniidae","Diplostraca","Branchiopoda","Arthropoda","obs","imputed",-3.90892070442312,2.23320670774176
"Anser domesticus","Anser","Anatidae","Anseriformes","Aves","Chordata","imputed","imputed",3.3044136433478,2.00203607589309
"Netta peposaca","Netta","Anatidae","Anseriformes","Aves","Chordata","obs","obs",2.99999565703347,2
"Cochlicopa lubrica","Cochlicopa","Cochlicopidae","Stylommatophora","Gastropoda","Mollusca","obs","obs",-2.307723940746,2.25
"Cochlicopa lubricella","Cochlicopa","Cochlicopidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-2.03400035876563,2
"Cochlicopa pseudonitens","Cochlicopa","Cochlicopidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-2.03400035876563,2
"Discus ruderatus","Discus","Endodontidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-1.63825209707208,2
"Perforatella bicallosa","Perforatella","Hygromiidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-0.924326859547808,2
"Perforatella bidentata","Perforatella","Hygromiidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-0.924326859547808,2
"Perpolita petronella","Perpolita","Oxychilidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-1.98315187575514,2
"Succinea altaica","Succinea","Succineidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-0.714326385849811,2
"Succinea evoluta","Succinea","Succineidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-0.714326385849811,2
"Triodopsis multilineata","Triodopsis","Polygyridae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",0.7693298871395,2
"Vitrina rugulosa","Vitrina","Vitrinidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-2.7063113169642,2
"Zenobiella aculeata","Zenobiella","Hygromiidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-1.34294310232569,2
"Zenobiella nordenskioldi","Zenobiella","Hygromiidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-1.34294310232569,2
"Zonitoides nitidus","Zonitoides","Gastrodontidae","Stylommatophora","Gastropoda","Mollusca","obs","obs",-0.688048033569684,2
"Cervus nippon","Cervus","Cervidae","Laurasiatheria","Mammalia","Chordata","obs","obs",4.72427586960079,2
"Odocoileus hemionus","Odocoileus","Cervidae","Laurasiatheria","Mammalia","Chordata","obs","obs",3.4782041919713,2
"Euconulus fulvus","Euconulus","Euconulidae","Stylommatophora","Gastropoda","Mollusca","obs","obs",-3.17018695369226,2
"Trochulus hispidus","Trochulus","Hygromiidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",0.0993855863560356,2
"Achipteria sp.","Achipteria","Achipteriidae","Sarcoptiformes","Arachnida","Arthropoda","imputed","imputed",-4.76324561791488,2.01024935497757
"Ceratozetes sp.","Ceratozetes","Ceratozetidae","Sarcoptiformes","Arachnida","Arthropoda","imputed","imputed",-4.80810214882496,2.81373147777388
"Galumna elimata","Galumna","Galumnidae","Sarcoptiformes","Arachnida","Arthropoda","imputed","imputed",-3.84060373215269,2.79951052849684
"Galumna nervosus","Galumna","Galumnidae","Sarcoptiformes","Arachnida","Arthropoda","imputed","imputed",-3.84060373215269,2.79951052849684
"Galumna obvius","Galumna","Galumnidae","Sarcoptiformes","Arachnida","Arthropoda","imputed","imputed",-3.84060373215269,2.79951052849684
"Cyclops prealpinus","Cyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","imputed","imputed",-4.51554411270098,2.92665325316462
"Coregonus albula","Coregonus","Salmonidae","Salmoniformes","Actinopterygii","Chordata","obs","obs",2.24226047015274,3.05999994277954
"Hucho hucho","Hucho","Salmonidae","Salmoniformes","Actinopterygii","Chordata","obs","obs",4.45636603312904,4.17000007629395
"Salmo letnica","Salmo","Salmonidae","Salmoniformes","Actinopterygii","Chordata","obs","obs",3.81224469680037,4.01
"Microcyclops bicolor","Microcyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","imputed","imputed",-4.0152002412787,3.06527282283174
"Microcyclops varicans","Microcyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","imputed","imputed",-4.0152002412787,3.06527282283174
"Lyrurus tetrix","Lyrurus","Phasianidae","Galliformes","Aves","Chordata","obs","imputed",3.03302144468291,2.44277814939901
"Corvus cornix","Corvus","Corvidae","Passeriformes","Aves","Chordata","imputed","imputed",2.59251467648222,2.70258825385554
"Oreortyx pictus","Oreortyx","Odontophoridae","Galliformes","Aves","Chordata","obs","imputed",2.36735592102602,2.4199871046211
"Himantopus mexicanus","Himantopus","Recurvirostridae","Charadriiformes","Aves","Chordata","obs","imputed",2.22929779411411,2.96823880226073
"Recurvirostra americana","Recurvirostra","Recurvirostridae","Charadriiformes","Aves","Chordata","obs","obs",2.48400000005301,2.97692307692308
"Recurvirostra avosetta","Recurvirostra","Recurvirostridae","Charadriiformes","Aves","Chordata","obs","obs",2.48300000004623,3
"Limnodrilus sp.","Limnodrilus","Naididae","Haplotaxida","Clitellata","Annelida","imputed","imputed",-1.94181333748163,2
"Acipenser guldenstadtii","Acipenser","Acipenseridae","Acipenseriformes","Actinopterygii","Chordata","imputed","imputed",4.70433277545161,3.32088724198484
"Sander volgensis","Sander","Percidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.97572311246167,4.13
"Heterandria formosa","Heterandria","Poeciliidae","Cyprinodontiformes","Actinopterygii","Chordata","obs","obs",-1.01824332609856,2.68
"Lucania goodei","Lucania","Fundulidae","Cyprinodontiformes","Actinopterygii","Chordata","obs","obs",-0.359553050560929,3.18
"Monopterus albus","Monopterus","Synbranchidae","Synbranchiformes","Actinopterygii","Chordata","obs","obs",2.08395151096295,2.88000011444092
"Poecilia latipinna","Poecilia","Poeciliidae","Cyprinodontiformes","Actinopterygii","Chordata","obs","obs",0.922232591510722,2
"Xiphophorus variatus","Xiphophorus","Poeciliidae","Cyprinodontiformes","Actinopterygii","Chordata","obs","obs",-0.154218276758647,2.84
"Lepisosteus platyrhincus","Lepisosteus","Lepisosteidae","Lepisosteiformes","Actinopterygii","Chordata","obs","obs",3.16334618104676,3.72
"Lepomis machrochirus","Lepomis","Centrarchidae","Perciformes","Actinopterygii","Chordata","imputed","imputed",1.68075704394517,3.18170249542669
"Egretta thula","Egretta","Ardeidae","Pelecaniformes","Aves","Chordata","obs","obs",2.56900000002041,3.28571428571429
