"binomial","genus","family","order","class","phylum","imputed_bm","imputed_tl","host_bm","host_tl"
"Lepidopsetta bilineata","Lepidopsetta","Pleuronectidae","Pleuronectiformes","Actinopterygii","Chordata","obs","obs",2.49352965934515,3.18
"Parophrys vetulus","Parophrys","Pleuronectidae","Pleuronectiformes","Actinopterygii","Chordata","obs","obs",3.17609125905568,3.39
"Gammarus lawrencianus","Gammarus","Gammaridae","Amphipoda","Malacostraca","Arthropoda","imputed","imputed",-1.63158975676397,2.21442180427166
"Diporeia hoyi","Diporeia","Haustoriidae","Amphipoda","Malacostraca","Arthropoda","imputed","imputed",-2.75289531068402,2.2540243774971
"Coregonus widegreni","Coregonus","Salmonidae","Salmoniformes","Actinopterygii","Chordata","obs","obs",2.38269536781586,3.43
"Cottus cognatus","Cottus","Cottidae","Scorpaeniformes","Actinopterygii","Chordata","obs","obs",0.606005852628212,3.37
"Myoxocephalus thompsonii","Myoxocephalus","Cottidae","Scorpaeniformes","Actinopterygii","Chordata","obs","obs",1.44546452089157,3.24
"Anisogammarus confervicolus","Anisogammarus","Anisogammaridae","Amphipoda","Malacostraca","Arthropoda","imputed","imputed",-2.78763147099664,2
"Leptocottus armatus","Leptocottus","Cottidae","Scorpaeniformes","Actinopterygii","Chordata","obs","obs",1.45587975965385,3.22235294117647
"Ceriodaphnia acanthina","Ceriodaphnia","Daphniidae","Diplostraca","Branchiopoda","Arthropoda","imputed","imputed",-5.13956682338354,2.134382671934
"Chirocephalus bundyi","Chirocephalus","Chirocephalidae","Anostraca","Branchiopoda","Arthropoda","imputed","imputed",-2.78585568954824,2.03644943484633
"Daphnia magna","Daphnia","Daphniidae","Diplostraca","Branchiopoda","Arthropoda","obs","imputed",-3.72372895963245,2.05752474887797
"Daphnia pulex","Daphnia","Daphniidae","Diplostraca","Branchiopoda","Arthropoda","obs","obs",-4.34103515733556,2.02850643979676
"Lynceus brachyurus","Lynceus","Lynceidae","Diplostraca","Branchiopoda","Arthropoda","imputed","imputed",-3.63985724400703,2
"Moina macrocopa","Moina","Moinidae","Diplostraca","Branchiopoda","Arthropoda","imputed","imputed",-4.28024554880661,2.14944921333839
"Simocephalus vetulus","Simocephalus","Daphniidae","Diplostraca","Branchiopoda","Arthropoda","obs","imputed",-3.90892070442312,2.15581054089909
"Anser domesticus","Anser","Anatidae","Anseriformes","Aves","Chordata","imputed","imputed",3.4765601940987,2
"Netta peposaca","Netta","Anatidae","Anseriformes","Aves","Chordata","obs","obs",2.99999565703347,2
"Cochlicopa lubrica","Cochlicopa","Cochlicopidae","Stylommatophora","Gastropoda","Mollusca","obs","obs",-2.307723940746,2.25
"Cochlicopa lubricella","Cochlicopa","Cochlicopidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-1.50291835184403,2
"Cochlicopa pseudonitens","Cochlicopa","Cochlicopidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-1.50291835184403,2
"Discus ruderatus","Discus","Endodontidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-1.8109156802544,2
"Perforatella bicallosa","Perforatella","Hygromiidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-0.697395603560199,2
"Perforatella bidentata","Perforatella","Hygromiidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-0.697395603560199,2
"Perpolita petronella","Perpolita","Oxychilidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-1.88547985021032,2
"Succinea altaica","Succinea","Succineidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-0.838117463407567,2
"Succinea evoluta","Succinea","Succineidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-0.838117463407567,2
"Triodopsis multilineata","Triodopsis","Polygyridae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-1.28235578725211,2
"Vitrina rugulosa","Vitrina","Vitrinidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-2.9856064008175,2
"Zenobiella aculeata","Zenobiella","Hygromiidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-1.6702278199789,2
"Zenobiella nordenskioldi","Zenobiella","Hygromiidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-1.6702278199789,2
"Zonitoides nitidus","Zonitoides","Gastrodontidae","Stylommatophora","Gastropoda","Mollusca","obs","obs",-0.688048033569684,2
"Cervus nippon","Cervus","Cervidae","Laurasiatheria","Mammalia","Chordata","obs","obs",4.72427578765843,2
"Odocoileus hemionus","Odocoileus","Cervidae","Laurasiatheria","Mammalia","Chordata","obs","obs",3.4782041919713,2
"Euconulus fulvus","Euconulus","Euconulidae","Stylommatophora","Gastropoda","Mollusca","obs","obs",-2.50863830616573,2
"Trochulus hispidus","Trochulus","Hygromiidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-0.782414606007041,2
"Achipteria sp.","Achipteria","Achipteriidae","Sarcoptiformes","Arachnida","Arthropoda","imputed","imputed",-4.66761201470349,2
"Ceratozetes sp.","Ceratozetes","Ceratozetidae","Sarcoptiformes","Arachnida","Arthropoda","imputed","imputed",-4.71887175415692,3.13843335180155
"Galumna elimata","Galumna","Galumnidae","Sarcoptiformes","Arachnida","Arthropoda","imputed","imputed",-3.90070176500876,2.89255185416577
"Galumna nervosus","Galumna","Galumnidae","Sarcoptiformes","Arachnida","Arthropoda","imputed","imputed",-3.90070176500876,2.89255185416577
"Galumna obvius","Galumna","Galumnidae","Sarcoptiformes","Arachnida","Arthropoda","imputed","imputed",-3.90070176500876,2.89255185416577
"Cyclops prealpinus","Cyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","imputed","imputed",-4.54703873684442,2.90308961078008
"Coregonus albula","Coregonus","Salmonidae","Salmoniformes","Actinopterygii","Chordata","obs","obs",2.74036268949424,3.05999994277954
"Hucho hucho","Hucho","Salmonidae","Salmoniformes","Actinopterygii","Chordata","obs","obs",3.72812839533413,4.17000007629395
"Salmo letnica","Salmo","Salmonidae","Salmoniformes","Actinopterygii","Chordata","obs","obs",2.92602465735018,4.01
"Microcyclops bicolor","Microcyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","imputed","imputed",-3.66355155550086,3.15491178996411
"Microcyclops varicans","Microcyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","imputed","imputed",-3.66355155550086,3.15491178996411
"Lyrurus tetrix","Lyrurus","Phasianidae","Galliformes","Aves","Chordata","obs","imputed",3.03302144468291,2.00749010297965
"Corvus cornix","Corvus","Corvidae","Passeriformes","Aves","Chordata","imputed","imputed",2.6847995634563,2.70431076880439
"Oreortyx pictus","Oreortyx","Odontophoridae","Galliformes","Aves","Chordata","obs","imputed",2.37876117531637,2.21361615509066
"Himantopus mexicanus","Himantopus","Recurvirostridae","Charadriiformes","Aves","Chordata","obs","imputed",2.22929779411411,2.96956200380147
"Recurvirostra americana","Recurvirostra","Recurvirostridae","Charadriiformes","Aves","Chordata","obs","obs",2.50051091052634,2.97692307692308
"Recurvirostra avosetta","Recurvirostra","Recurvirostridae","Charadriiformes","Aves","Chordata","obs","obs",2.48287358360875,3
"Limnodrilus sp.","Limnodrilus","Naididae","Haplotaxida","Clitellata","Annelida","imputed","imputed",-2.06825089906705,2.05051686122837
"Acipenser guldenstadtii","Acipenser","Acipenseridae","Acipenseriformes","Actinopterygii","Chordata","imputed","imputed",4.65272314562216,3.32127562484064
"Sander volgensis","Sander","Percidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.97572311246167,4.13
"Heterandria formosa","Heterandria","Poeciliidae","Cyprinodontiformes","Actinopterygii","Chordata","obs","obs",-1.01824332609856,2.68
"Lucania goodei","Lucania","Fundulidae","Cyprinodontiformes","Actinopterygii","Chordata","obs","obs",-0.359553050560929,3.18
"Monopterus albus","Monopterus","Synbranchidae","Synbranchiformes","Actinopterygii","Chordata","obs","obs",2.08395151096295,2.88000011444092
"Poecilia latipinna","Poecilia","Poeciliidae","Cyprinodontiformes","Actinopterygii","Chordata","obs","obs",0.922232591510722,2
"Xiphophorus variatus","Xiphophorus","Poeciliidae","Cyprinodontiformes","Actinopterygii","Chordata","obs","obs",-0.154218276758647,2.84
"Lepisosteus platyrhincus","Lepisosteus","Lepisosteidae","Lepisosteiformes","Actinopterygii","Chordata","obs","obs",3.16334618104676,3.72
"Lepomis machrochirus","Lepomis","Centrarchidae","Perciformes","Actinopterygii","Chordata","imputed","imputed",1.64739849620929,3.1693626932212
"Egretta thula","Egretta","Ardeidae","Pelecaniformes","Aves","Chordata","obs","obs",2.56702636615906,3.28571428571429
"Ambloplites rupestris","Ambloplites","Centrarchidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.48971296521185,3.19714285714286
"Mergus serrator","Mergus","Anatidae","Anseriformes","Aves","Chordata","obs","obs",3.01724208454765,3.80555555555556
"Caecidotea forbesi","Caecidotea","Asellidae","Isopoda","Malacostraca","Arthropoda","imputed","imputed",-2.71959289248068,2
"Siren intermedia","Siren","Sirenidae","Caudata","Amphibia","Chordata","obs","obs",1.80970557719546,3.25
"Caecidotea communis","Caecidotea","Asellidae","Isopoda","Malacostraca","Arthropoda","imputed","imputed",-2.71959289248068,2
"Esox americanus","Esox","Esocidae","Esociformes","Actinopterygii","Chordata","obs","obs",3.00860017176192,3.65
"Asellus scrupulosus","Asellus","Asellidae","Isopoda","Malacostraca","Arthropoda","imputed","imputed",-2.63193575283828,2
"Ambystoma opacum","Ambystoma","Ambystomatidae","Caudata","Amphibia","Chordata","obs","imputed",0.82423433974316,3.11530596400325
"Necturus beyeri","Necturus","Proteidae","Caudata","Amphibia","Chordata","imputed","obs",2.35015716713166,3.25
"Pseudotriton montanus","Pseudotriton","Plethodontidae","Caudata","Amphibia","Chordata","imputed","imputed",1.48116693890022,3.31462527345964
"Paracyclops poppei","Paracyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","imputed","imputed",-4.59038576285036,2.76509498249206
"Anas bahamensis","Anas","Anatidae","Anseriformes","Aves","Chordata","obs","obs",2.69016948975644,2
"Tadorna tadorna","Tadorna","Anatidae","Anseriformes","Aves","Chordata","obs","obs",3.04610478724604,2.90909090909091
"Branchinella spinosa","Branchinella","Thamnocephalidae","Anostraca","Branchiopoda","Arthropoda","imputed","imputed",-2.40296410691691,2.32134293015448
"Phoeniconaias minor","Phoeniconaias","Phoenicopteridae","Phoenicopteriformes","Aves","Chordata","obs","obs",3.17609125905568,2.1
"Phoenicopterus roseus","Phoenicopterus","Phoenicopteridae","Phoenicopteriformes","Aves","Chordata","obs","imputed",3.39794000867204,2.51729906320073
"Lehmannia flava","Lehmannia","Limacidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-0.606248075653312,2
"Ambigolimax nyctelius","Ambigolimax","Limacidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-1.23476860389428,2
"Milax gigates","Milax","Milacidae","Stylommatophora","Gastropoda","Mollusca","obs","obs",0.332357653425112,2
"Rattus lutreolus","Rattus","Muridae","Rodentia","Mammalia","Chordata","obs","obs",2.02530586526477,2.3
"Gymnogobius urotaenia","Gymnogobius","Gobiidae","Perciformes","Actinopterygii","Chordata","obs","obs",0.605331986650526,3.2
"Rhinogobius brunneus","Rhinogobius","Gobiidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.50220100607414,3.66
"Eudiaptomus vulgaris","Eudiaptomus","Diaptomidae","Calanoida","Hexanauplia","Arthropoda","imputed","imputed",-5.35342969737995,2
"Supella supellectilium","Supella","Ectobiidae","Blattodea","Insecta","Arthropoda","imputed","obs",-1.66369214405174,2
"Amadina fasciata","Amadina","Estrildidae","Passeriformes","Aves","Chordata","obs","imputed",1.25285303097989,2.25214479696915
"Chloropsis hardwickei","Chloropsis","Irenidae","Passeriformes","Aves","Chordata","imputed","imputed",1.26714636814665,2.49534007997088
"Coereba flaveola","Coereba","Thraupidae","Passeriformes","Aves","Chordata","obs","obs",1.00432137378264,2.2
"Hoplopterus armatus","Hoplopterus","Charadriidae","Charadriiformes","Aves","Chordata","imputed","imputed",1.98985079355614,2.99514694011796
"Irena puella","Irena","Irenidae","Passeriformes","Aves","Chordata","imputed","imputed",1.31589488787483,2.55005480443021
"Minla cyanouroptera","Minla","Leiothrichidae","Passeriformes","Aves","Chordata","imputed","imputed",1.21923931991761,2.71495353331096
"Myophonus caeruleus","Myophonus","Muscicapidae","Passeriformes","Aves","Chordata","imputed","imputed",1.74019392320024,3.18630843350142
"Phoeniculus purpureus","Phoeniculus","Phoeniculidae","Upupiformes","Aves","Chordata","obs","imputed",1.84911216618458,2.82687296387711
"Pitangus sulphuratus","Pitangus","Tyrannidae","Passeriformes","Aves","Chordata","obs","imputed",1.79799999999079,3.06543989181942
"Pycnonotus cafer","Pycnonotus","Pycnonotidae","Passeriformes","Aves","Chordata","obs","imputed",1.63200000000259,2.26763097063718
"Pycnonotus jocosus","Pycnonotus","Pycnonotidae","Passeriformes","Aves","Chordata","obs","imputed",1.46900000002968,2.26763097063718
"Saltator coerulescens","Saltator","Thraupidae","Passeriformes","Aves","Chordata","imputed","imputed",1.67709804390562,2.97073970408703
"Sericulus chrysocephalus","Sericulus","Ptilonorhynchidae","Passeriformes","Aves","Chordata","obs","obs",1.9977794308656,2
"Tachyphonus rufus","Tachyphonus","Thraupidae","Passeriformes","Aves","Chordata","obs","obs",1.53655844257153,2.6
"Thraupis episcopus","Thraupis","Thraupidae","Passeriformes","Aves","Chordata","obs","obs",1.54399999996481,2.4
"Thraupis palmarum","Thraupis","Thraupidae","Passeriformes","Aves","Chordata","obs","obs",1.5910646070265,2.1
"Aulodrilus pigueti","Aulodrilus","Naididae","Haplotaxida","Clitellata","Annelida","imputed","imputed",-1.96366052947033,2.38032286670715
"Uncinais uncinata","Uncinais","Naididae","Haplotaxida","Clitellata","Annelida","imputed","imputed",-2.04413762702269,2.11024202041919
"Catostomus catostomus","Catostomus","Catostomidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",3.25527250510331,2.27
"Aulodrilus limnobius","Aulodrilus","Naididae","Haplotaxida","Clitellata","Annelida","imputed","imputed",-1.96366052947033,2.38032286670715
"Dero digitata","Dero","Naididae","Haplotaxida","Clitellata","Annelida","imputed","imputed",-2.08465955813235,2.45678617771034
"Nais communis","Nais","Naididae","Haplotaxida","Clitellata","Annelida","imputed","imputed",-1.60162759360132,2.1144317526402
"Stylaria lacustris","Stylaria","Naididae","Haplotaxida","Clitellata","Annelida","imputed","imputed",-1.98736385787113,2.26497514736768
"Carpiodes carpio","Carpiodes","Catostomidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",2.7597058918269,2
"Ictiobus bubalus","Ictiobus","Catostomidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",4.31207152130293,3.01
"Ictiobus cyprinellus","Ictiobus","Catostomidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",3.82442242704554,3.11
"Ictiobus niger","Ictiobus","Catostomidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",3.59681872616782,3.42
"Catostomus ardens","Catostomus","Catostomidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",2.93997805341546,2.76
"Catostomus macrocheilus","Catostomus","Catostomidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",2.86079495729803,3.13
"Astyanax fasciatus","Astyanax","Characidae","Characiformes","Actinopterygii","Chordata","obs","obs",1.16790656700877,3.03
"Poecilia catemaconis","Poecilia","Poeciliidae","Cyprinodontiformes","Actinopterygii","Chordata","obs","obs",0.089666239228054,2.48
"Poecilia mexicana","Poecilia","Poeciliidae","Cyprinodontiformes","Actinopterygii","Chordata","obs","obs",0.481380651691004,2
"Poecilia sphenops","Poecilia","Poeciliidae","Cyprinodontiformes","Actinopterygii","Chordata","obs","obs",0.15203089661768,2.95
"Nyctanassa violacea","Nyctanassa","Ardeidae","Pelecaniformes","Aves","Chordata","obs","obs",2.83410265571279,3.75
"Fundulus grandissimus","Fundulus","Fundulidae","Cyprinodontiformes","Actinopterygii","Chordata","obs","obs",1.24300000009316,3.37
"Fundulus persimilis","Fundulus","Fundulidae","Cyprinodontiformes","Actinopterygii","Chordata","obs","obs",0.981384303105589,3.32
"Nycticorax nycticorax","Nycticorax","Ardeidae","Pelecaniformes","Aves","Chordata","obs","obs",2.80345711564841,3.34166666666667
"Thermocyclops tenuis","Thermocyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","imputed","imputed",-4.6292001550518,3.09921230548767
"Ariopsis guatemalensis","Ariopsis","Ariidae","Siluriformes","Actinopterygii","Chordata","obs","obs",2.90296665177964,3.62
"Cathorops fuerthii","Cathorops","Ariidae","Siluriformes","Actinopterygii","Chordata","obs","obs",1.54374510329554,4.4
"Dormitator latifrons","Dormitator","Eleotridae","Perciformes","Actinopterygii","Chordata","obs","obs",2.18267802751748,2.03
"Gobiomorus dormitor","Gobiomorus","Eleotridae","Perciformes","Actinopterygii","Chordata","obs","obs",2.9724747660312,3.63
"Oreochromis aureus","Oreochromis","Cichlidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.6093929112048,2.06
"Vieja fenestrata","Vieja","Cichlidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.90592666634059,2.72
"Petenia splendida","Petenia","Cichlidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.60952440715777,4.5
"Pomadasys macracanthus","Pomadasys","Haemulidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.04851997495983,3.47
"Trachemys scripta","Trachemys","Emydidae","Testudines","Craniata","Chordata","obs","imputed",2.38021124171161,2.82787251450039
"Crocodylus acutus","Crocodylus","Crocodylidae","Crocodylia","Craniata","Chordata","imputed","imputed",4.07190499172741,3.87435788354406
"Eleotris picta","Eleotris","Eleotridae","Perciformes","Actinopterygii","Chordata","obs","obs",2.15291073062087,3.87
"Kinosternon integrum","Kinosternon","Kinosternidae","Testudines","Craniata","Chordata","obs","imputed",2.86714326650625,3.06108540323794
"Apocyclops royi","Apocyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","imputed","imputed",-4.23516257148979,2.97561989244963
